["cest", 8590]
["primaires", 5540]
["dpda", 5374]
["primaire", 5139]
["ministre", 5028]
["france", 4217]
["lint\u00e9rieur", 4092]
["gauche", 3940]
["d\u00e9bat", 3810]
["dsk", 3785]
["bien", 2972]
["nest", 2818]
["dit", 2749]
["gu\u00e9ant", 2730]
["faire", 2663]
["onpc", 2544]
["moscovici", 2540]
["soir", 2506]
["quil", 2493]
["fran\u00e7ais", 2307]
["police", 2292]
["peut", 2267]
["droite", 2155]
["moi", 2131]
["bon", 2077]
["gouvernement", 1992]
["trop", 1973]
["tour", 1800]
["politique", 1792]
["non", 1780]
["campagne", 1669]
["face", 1649]
["candidat", 1607]
["fabius", 1592]
["tva", 1579]
["premier", 1568]
["paris", 1540]
["dray", 1529]
["socialistes", 1512]
["ayrault", 1463]
["rien", 1460]
["socialiste", 1437]
["jai", 1407]
["\u00e9t\u00e9", 1341]
["dire", 1339]
["sociale", 1307]
["voter", 1274]
["propos", 1210]
["t\u00eate", 1189]
["fort", 1175]
["parle", 1163]
["oui", 1101]
["place", 1077]
["cravate", 1070]
["pr\u00e9fet", 1045]
["primaireps", 1025]
["temps", 1021]
["cop\u00e9", 1006]
["peu", 1001]
["ans", 986]
["bfmtv", 970]
["mal", 970]
["claude", 966]
["dun", 946]
["chemise", 931]
["evry", 926]
["vote", 917]
["doit", 914]
["marseille", 906]
["discours", 899]
["voir", 896]
["pr\u00e9sident", 892]
["imper", 891]
["tissu", 886]
["devant", 878]
["vallsavec", 876]
["pourquoi", 876]
["s\u00e9curit\u00e9", 872]
["nouveau", 858]
["t\u00e9l\u00e9vis\u00e9", 856]
["profit\u00e9", 852]
["rassemblement", 845]
["psle", 823]
["twitter", 821]
["grand", 806]
["r\u00e9sultats", 803]
["changement", 798]
["sapin", 793]
["rue", 790]
["moins", 789]
["mensonge", 783]
["matin", 775]
["derri\u00e8re", 747]
["dune", 743]
["annonce", 743]
["programme", 732]
["demain", 726]
["bonne", 723]
["deux", 722]
["lump", 720]
