["dpda", 2982]
["lutte", 1657]
["ouvri\u00e8re", 1161]
["candidate", 1131]
["lutteouvriere", 991]
["pr\u00e9sidentielle", 887]
["motscrois\u00e9s", 881]
["france", 861]
["\u00e9conomie", 666]
["meeting", 657]
["gauche", 627]
["campagne", 619]
["motscroises", 582]
["travailleurs", 571]
["faire", 566]
["bien", 561]
["prof", 542]
["onpc", 499]
["cheminade", 483]
["programme", 475]
["blog", 439]
["dit", 425]
["signatures", 415]
["patrons", 409]
["parle", 408]
["vote", 406]
["communiste", 396]
["dire", 394]
["non", 380]
["invit\u00e9e", 380]
["soir", 371]
["moi", 359]
["politique", 344]
["monde", 340]
["peut", 328]
["arlette", 309]
["bon", 299]
["parole", 297]
["concentration", 292]
["peu", 291]
["femmes", 278]
["rien", 274]
["licenciements", 270]
["\u00e9lection", 269]
["merci", 261]
["peur", 250]
["voter", 247]
["demande", 242]
["bfmtv", 241]
["pourquoi", 240]
["ellescpo", 239]
["camps", 231]
["oui", 229]
["presidentielle", 229]
["journal", 228]
["paris", 226]
["temps", 224]
["r\u00e9union", 221]
["matin", 220]
["voix", 217]
["cours", 217]
["tour", 216]
["grand", 214]
["mal", 214]
["laguiller", 213]
["\u00e9l\u00e8ves", 210]
["soutien", 209]
["trop", 209]
["prison", 206]
["inter", 206]
["doit", 203]
["candidats", 202]
["question", 199]
["pr\u00e9sidentielles", 196]
["candidature", 195]
["dictature", 195]
["rue", 192]
["parler", 191]
["interdire", 189]
["z\u00e9nith", 187]
["mme", 187]
["discours", 185]
["lgj", 183]
["enseigne", 182]
["avril", 178]
["voir", 177]
["communisme", 177]
["m\u00e9dias", 175]
["interview", 174]
["parrainages", 174]
["\u00e9co", 174]
["porte", 173]
["devant", 172]
["publique", 169]
["regarde", 167]
["twitter", 166]
["juste", 165]
["demain", 163]
["lol", 163]
["premi\u00e8re", 162]
["femme", 162]
["moins", 162]
["gueule", 161]
["\u00e9coute", 160]
["crise", 159]
["entreprises", 159]
["nationale", 158]
["faudrait", 157]
["pense", 156]
["suisses", 154]
["elles", 152]
["direct", 152]
["gouvernement", 151]
["ans", 151]
["fois", 150]
["europe", 149]
["economie", 149]
["ch\u00f4mage", 149]
["gaza", 146]
["saint", 145]
["lutteouvri\u00e8re", 144]
["droite", 141]
["bonne", 141]
["travail", 140]
["mettre", 139]
["jour", 138]
["vid\u00e9o", 135]
["donne", 135]
["pourtant", 135]
["madame", 134]
["raison", 133]
["t\u00e9l\u00e9", 132]
["vrai", 131]
["lyc\u00e9ens", 131]
["camp", 130]
["\u0153il", 130]
["face", 129]
["dimanche", 129]
["mars", 129]
["jean", 129]
["personne", 126]
["journalistes", 126]
["salle", 124]
["propose", 124]
["video", 123]
["extr\u00eame", 123]
["conseil", 123]
["questions", 123]
["raconte", 122]
["florence", 122]
["passe", 121]
["rtl", 121]
["droit", 120]
["pays", 120]
["premier", 120]
["id\u00e9es", 120]
["toulouse", 118]
["fellation", 118]
["d\u00e9nonce", 117]
["soci\u00e9t\u00e9", 116]
["d\u2019extr\u00eame", 116]
["pratiqu\u00e9e", 116]
["\u00e9t\u00e9", 115]
["journaliste", 115]
["l\u00e9gislatives", 114]
["minutes", 114]
["vie", 113]
["hier", 113]
["salari\u00e9es", 113]
["raisons", 112]
["gars", 112]
["aime", 112]
["autant", 111]
["classe", 111]
["dette", 109]
["election", 109]
["plateau", 108]
["gr\u00e8ve", 107]
["interdiction", 107]
["bouche", 107]
["site", 106]
["deux", 106]
["d\u00e9pos\u00e9", 106]
["mieux", 106]
["fog", 105]
["envie", 105]
["capitalisme", 105]
["quelle", 105]
["sois", 104]
["impression", 104]
["probl\u00e8me", 104]
["open", 103]
["petit", 103]
["bourr\u00e9", 103]
["fran\u00e7ais", 102]
["r\u00e9volution", 102]
["mamere", 102]
["matinale", 102]
["m\u00e9lechon", 102]
["appelle", 102]
["soutenues", 102]
["mes", 101]
["reste", 101]
["petite", 101]
["point", 101]
["presse", 100]
["pouvoir", 100]
["jacques", 100]
["d\u00e9poser", 100]
["combat", 100]
["beaucoup", 99]
["tweeter", 99]
["gestion", 99]
["jours", 99]
["arrive", 99]
["quelqu", 99]
["constitutionnel", 99]
["bravo", 98]
["bourdin", 98]
["t\u00eate", 97]
["capi", 97]
["payer", 97]
["\u00e9lections", 97]
["r\u00e9publiquez", 96]
["agr\u00e9g\u00e9e", 96]
["coup", 95]
["soutenir", 94]
["lyon", 94]
["enfants", 94]
["petits", 94]
["commence", 94]
["chose", 93]
["\u00e9mission", 92]
["grande", 92]
["hein", 92]
["clip", 92]
["sait", 91]
["\u00e9galit\u00e9", 91]
["fin", 90]
["accord", 90]
["tiens", 90]
["bfm", 90]
["pauvre", 89]
["vot\u00e9", 89]
["rire", 89]
["confiance", 88]
["prend", 88]
["\u00e8re", 88]
["voil\u00e0", 88]
["lyc\u00e9e", 88]
["live", 87]
["ouvriers", 87]
["capitaliste", 87]
["enregistrements", 87]
["avais", 86]
["crois", 86]
["haine", 86]
["public", 86]
["estime", 86]
["propos", 86]
["dernier", 85]
["audio", 83]
["banquiers", 83]
["document", 83]
["marx", 83]
["trouve", 82]
["d\u00e9bat", 82]
["prendre", 81]
["voit", 81]
["r\u00e9pond", 81]
["vive", 81]
["passer", 81]
["nord", 80]
["sociale", 80]
["bronz\u00e9s", 80]
["menent", 80]
["peine", 80]
["lance", 80]
["sinon", 79]
["conneries", 79]
["gens", 79]
["ton", 79]
["pr\u00e9sente", 79]
["enfin", 79]
["dessus", 79]
["tva", 78]
["entreprise", 78]
["d\u00e9mocratie", 78]
["tellement", 77]
["voyous", 77]
["union", 76]
["marseille", 76]
["zenith", 76]
["pens\u00e9e", 76]
["viens", 76]
["grands", 76]
["utile", 75]
["demander", 74]
["ben", 74]
["mercredi", 74]
["motcrois\u00e9s", 74]
["millions", 74]
["communistes", 73]
["venir", 73]
["rmc", 73]
["hommes", 72]
["prol\u00e9tariat", 72]
["communiqu\u00e9", 72]
["lenglet", 72]
["gros", 72]
["vuitton", 72]
["assez", 72]
["place", 72]
["micro", 72]
["jeudi", 72]
["parit\u00e9", 72]
["arriv\u00e9e", 72]
["salaire", 71]
["mots", 71]
["sens", 71]
["lcp", 71]
["militants", 71]
["eco", 71]
["permis", 71]
["assembl\u00e9e", 71]
["morano", 71]
["laisser", 70]
["mort", 70]
["loin", 70]
["ayrault", 70]
["vacances", 70]
["force", 70]
["allez", 69]
["immigration", 69]
["beau", 69]
["entretien", 69]
["sort", 69]
["soyez", 69]
["loi", 68]
["info", 68]
["mai", 68]
["radio", 68]
["ici", 68]
["nuit", 68]
["votez", 67]
["intervention", 67]
["aucune", 67]
["m\u00e9dia", 67]
["fdg", 67]
["dsk", 66]
["tousensemble", 66]
["belle", 66]
["euh", 66]
["professeur", 66]
["pourrait", 65]
["air", 65]
["doivent", 65]
["sourire", 65]
["candidat", 65]
["importe", 65]
["immigr\u00e9s", 64]
["hurler", 64]
["parti", 64]
["vois", 64]
["v\u00e9rit\u00e9s", 64]
["mot", 64]
["compte", 64]
["courbes", 64]
["shirt", 64]
["pauvres", 64]
["retraites", 63]
["fort", 63]
["jeunes", 63]
["cricq", 63]
["meetings", 62]
["bulletinsecret", 62]
["bourses", 62]
["salaires", 62]
["f\u00e9vrier", 62]
["\u00e9lue", 62]
["int\u00e9r\u00eats", 62]
["styl\u00e9", 62]
["fond", 62]
["cac", 61]
["personnes", 61]
["mis", 61]
["classes", 61]
["patron", 61]
["sympa", 60]
["ouvriere", 60]
["\u00e9lu", 60]
["dos", 60]
["faites", 60]
["banques", 60]
["savoir", 60]
["canal", 60]
["ump", 59]
["fran\u00e7aise", 59]
["rendre", 59]
["samedi", 59]
["crier", 59]
["prix", 58]
["anti", 58]
["marre", 58]
["michel", 58]
["argent", 58]
["lire", 58]
["capitalistes", 58]
["lepen", 58]
["vrok", 58]
["merde", 58]
["grenoble", 58]
["dormir", 57]
["pujadas", 57]
["rouge", 57]
["r\u00eave", 57]
["train", 57]
["pire", 57]
["possible", 56]
["gueuler", 56]
["\u00e9missions", 56]
["m\u00e9nage", 56]
["donner", 56]
["euros", 56]
["r\u00e9sultat", 56]
["changer", 56]
["pr\u00e9sident", 56]
["grandes", 56]
["cor\u00e9e", 55]
["revue", 55]
["emploi", 55]
["faucille", 55]
["arr\u00eate", 55]
["lci", 55]
["front", 55]
["rennes", 55]
["propositions", 55]
["venue", 55]
["croit", 54]
["officielle", 54]
["dur", 54]
["d\u00e9fend", 54]
["sondage", 54]
["mdr", 53]
["prot\u00e8geront", 53]
["putain", 53]
["fermer", 53]
["histoire", 53]
["vivre", 53]
["r\u00e9volte", 53]
["celles", 53]
["respectent", 53]
["\u00e9couter", 53]
["allemagne", 53]
["lundi", 52]
["gratuit", 52]
["goulag", 52]
["jusqu", 52]
["neutre", 52]
["apathie", 52]
["chute", 52]
["r\u00e9volutionnaire", 52]
["bourgeoisie", 52]
["mardi", 52]
["fa\u00e7on", 51]
["luttes", 51]
["insupportable", 51]
["manque", 51]
["voile", 51]
["calvi", 51]
["catholicisme", 51]
["retour", 51]
["cognerais", 51]
["penser", 50]
["h\u00f4tel", 50]
["entendre", 50]
["natalie", 50]
["trouv\u00e9", 50]
["dirait", 50]
["contrairement", 50]
["faisant", 50]
["namias", 50]
["syst\u00e8me", 50]
["respect", 50]
["\u00e9lectoral", 50]
["semaine", 49]
["plusieurs", 49]
["rappel", 49]
["entends", 49]
["urss", 49]
["nom", 49]
["reprend", 49]
["salari\u00e9s", 49]
["elections", 49]
["compris", 49]
["plein", 48]
["sac", 48]
["prime", 48]
["heures", 48]
["chambre", 48]
["\u00e9ducation", 48]
["cas", 48]
["culture", 48]
["manifestation", 48]
["politiques", 48]
["bas", 48]
["travailleuses", 48]
["fran\u00e7oise", 48]
["c\u00f4t\u00e9", 48]
["devraient", 48]
["doute", 48]
["aimerais", 48]
["blanc", 48]
["semaines", 48]
["peux", 47]
["besancenot", 47]
["photo", 47]
["pksi", 47]
["maires", 47]
["genre", 47]
["reprendre", 47]
["\u00e9tais", 47]
["arr\u00eater", 47]
["fille", 47]
["nouveau", 47]
["afp", 47]
["position", 47]
["smic", 47]
["r\u00e9ponse", 47]
["surtout", 47]
["sondages", 47]
["enfermez", 47]
["rappelle", 47]
["second", 46]
["publiques", 46]
["directe", 46]
["viderait", 46]
["seine", 46]
["new", 46]
["crie", 46]
["paroles", 46]
["eux", 46]
["news", 46]
["peuple", 46]
["col\u00e8re", 46]
["maison", 46]
["attention", 46]
["croire", 46]
["exprimer", 45]
["course", 45]
["article", 45]
["imagine", 45]
["patronat", 45]
["nkm", 45]
["joli", 45]
["visage", 45]
["sert", 45]
["riches", 45]
["buffet", 44]
["\u00e9cole", 44]
["gagne", 44]
["rapacit\u00e9", 44]
["explique", 44]
["exproprier", 44]
["dehors", 44]
["repart", 43]
["fou", 43]
["renvoie", 43]
["critique", 43]
["velin", 43]
["souhaite", 43]
["tard", 43]
["nouvelle", 43]
["faute", 43]
["com\u00e9die", 43]
["york", 43]
["faux", 43]
["\u00e8me", 42]
["aurais", 42]
["pris", 42]
["besoin", 42]
["dr\u00f4le", 42]
["rembourser", 42]
["g\u00e9n\u00e9rale", 42]
["route", 42]
["plains", 42]
["blague", 42]
["puis", 42]
["noms", 42]
["mlp", 41]
["hardy", 41]
["nucl\u00e9aire", 41]
["pr\u00f4ne", 41]
["ciel", 41]
["serions", 41]
["pensions", 41]
["partie", 41]
["soir\u00e9e", 41]
["v\u00e9nissieux", 41]
["taire", 40]
["ch\u00f4meurs", 40]
["honte", 40]
